0	0.00000000000000000E0
644	4.50644724001609287E-3
645	4.50656246807882876E-3
646	4.50667769614192171E-3
647	4.50680211014300891E-3
648	4.50693900104364076E-3
649	4.50709209575152503E-3
650	4.50726464593100751E-3
651	4.50746070007219934E-3
652	4.50768600481606541E-3
653	4.50794901960767991E-3
654	4.50826264775868601E-3
655	4.50864733387059591E-3
656	4.50913752228605968E-3
657	4.50982659266909192E-3
658	4.51064923325344402E-3
659	4.51311715500650124E-3
660	4.52052092026567465E-3
661	4.54273221604319399E-3
662	4.60936610337575470E-3
663	4.80926776537343414E-3
664	5.00000000000000000E-3
665	5.00000004999999970E-3
666	5.00000019999999967E-3
667	5.00000065000000049E-3
668	5.00000087962032769E-3
669	5.00000100000000103E-3
670	5.00000103611390134E-3
671	5.00000113574090488E-3
672	5.00000126679869261E-3
673	5.00000165997206025E-3
674	5.00000283949215962E-3
675	5.00000605008407639E-3
676	5.00001067185149140E-3
677	5.00001765110074547E-3
678	5.00002665630027376E-3
679	5.00003820199995008E-3
680	5.00005216892014026E-3
681	5.00007824570521109E-3
682	5.00012266494961910E-3
683	5.00025103551297168E-3
684	5.00035844730208723E-3
685	5.00049328406775651E-3
686	5.00064126461078118E-3
687	5.00081001307738227E-3
688	5.00100373067095649E-3
689	5.00122886682962697E-3
690	5.00149534720946498E-3
691	5.00180974161585912E-3
692	5.00218059370385770E-3
693	5.00264446158070530E-3
694	5.00362413523648275E-3
695	5.00591127526045288E-3
696	5.01277269533236414E-3
697	5.03335695554809526E-3
698	5.09510973619529395E-3
699	5.28036807813688647E-3
700	5.50000100000000014E-3
701	5.50000105000000072E-3
702	5.50000119999999981E-3
703	5.50000164999999974E-3
704	5.50000200000000028E-3
705	5.50000210500000009E-3
706	5.50000242000000128E-3
707	5.50000336500000131E-3
708	5.50000620000000495E-3
709	5.50001470500001233E-3
710	5.50004022000003623E-3
711	5.50007731071306516E-3
712	5.50018858285215195E-3
713	5.50031655663372021E-3
714	5.50044399003534679E-3
715	5.50056953471582766E-3
716	5.50068952666951283E-3
717	5.50080631367322148E-3
718	5.50092113490171997E-3
719	5.50103528708024747E-3
720	5.50114950603480946E-3
721	5.50126406630497478E-3
722	5.50137898482480026E-3
723	5.50149414881406873E-3
724	5.50160943485088172E-3
725	5.50172475251436133E-3
726	5.50184005451395386E-3
727	5.50195532642931884E-3
728	5.50207057191546056E-3
729	5.50218580094121457E-3
730	5.50230102287259371E-3
731	5.50241624383969352E-3
732	5.50253146667770032E-3
733	5.50264669195707601E-3
734	5.50276191913242130E-3
735	5.50287714737265610E-3
736	5.50299237599473745E-3
737	5.50310760459503001E-3
738	5.50322283301413062E-3
739	5.50333806124427660E-3
740	5.50345328934268174E-3
741	5.50356851737505348E-3
742	5.50368374538958882E-3
743	5.50379897341185931E-3
744	5.50391420144992871E-3
745	5.50402942950207219E-3
746	5.50414465756307614E-3
747	5.50425988562795965E-3
748	5.50437511369343113E-3
749	5.50449034175794516E-3
750	5.50460556982117044E-3
751	5.50472079788338586E-3
752	5.50483602594502841E-3
753	5.50495125400646401E-3
754	5.50506648206791027E-3
755	5.50518171012945956E-3
756	5.50529693819111898E-3
757	5.50541216625286367E-3
758	5.50552739431465987E-3
759	5.50564262237649160E-3
760	5.50575785043835175E-3
761	5.50587307850024743E-3
762	5.50598830656219462E-3
763	5.50610353462421909E-3
764	5.50621876268634924E-3
765	5.50633399074862506E-3
766	5.50644921881109806E-3
767	5.50656444687383839E-3
768	5.50667967493693666E-3
769	5.50680424530937440E-3
770	5.50694129955369593E-3
771	5.50709462001045580E-3
772	5.50726743285779552E-3
773	5.50746380966723681E-3
774	5.50768952069239148E-3
775	5.50795306819815789E-3
776	5.50826742553720017E-3
777	5.50865316037774022E-3
778	5.50914495570801144E-3
779	5.50983927473360069E-3
780	5.51066716701317016E-3
781	5.51315084385187593E-3
782	5.52060187436799410E-3
783	5.54295496591635128E-3
784	5.61001424056142195E-3
785	5.81119206449663039E-3
786	6.00000000000000000E-3
787	6.00000004999999970E-3
788	6.00000020000000056E-3
789	6.00000065000000049E-3
790	6.00000087962032769E-3
791	6.00000100000000014E-3
792	6.00000103611390223E-3
793	6.00000113574090399E-3
794	6.00000126679869261E-3
795	6.00000165997205936E-3
796	6.00000283949215873E-3
797	6.00000605008407462E-3
798	6.00001067185149140E-3
799	6.00001765110074547E-3
800	6.00002665630027376E-3
801	6.00003820199995008E-3
802	6.00005216892014026E-3
803	6.00007824570521020E-3
804	6.00012266494961821E-3
805	6.00025103551297256E-3
806	6.00035844730208456E-3
807	6.00049328406720939E-3
808	6.00064126456739100E-3
809	6.00081001131529845E-3
810	6.00100370108774328E-3
811	6.00122863903227000E-3
812	6.00149461804297868E-3
813	6.00180935232329649E-3
814	6.00218254341448798E-3
815	6.00264906061276449E-3
816	6.00357594248955717E-3
817	6.00589875522351235E-3
818	6.01286719342537701E-3
819	6.03377250803097098E-3
820	6.09648845184775379E-3
821	6.28463628329810042E-3
822	6.50000099999999925E-3
823	6.50000104999999984E-3
824	6.50000119999999981E-3
825	6.50000164999999974E-3
826	6.50000200000000028E-3
827	6.50000210500000097E-3
828	6.50000242000000039E-3
829	6.50000336500000131E-3
830	6.50000620000000318E-3
831	6.50001470500001233E-3
832	6.50004022000003623E-3
833	6.50007757337846570E-3
834	6.50018963351375056E-3
835	6.50031788895469198E-3
836	6.50044538683683815E-3
837	6.50057090995315701E-3
838	6.50069083945585824E-3
839	6.50080757631637862E-3
840	6.50092236416628921E-3
841	6.50103650133847033E-3
842	6.50115071749327633E-3
843	6.50126528093487721E-3
844	6.50138020413213624E-3
845	6.50149537189741622E-3
846	6.50161066013626154E-3
847	6.50172597864521062E-3
848	6.50184128066175049E-3
849	6.50195655224751334E-3
850	6.50207179736655050E-3
851	6.50218702612714949E-3
852	6.50230224792013445E-3
853	6.50241746884534511E-3
854	6.50253269169463444E-3
855	6.50264791700360334E-3
856	6.50276314420662871E-3
857	6.50287837246490330E-3
858	6.50299360109528202E-3
859	6.50310882969720261E-3
860	6.50322405811466453E-3
861	6.50333928634234670E-3
862	6.50345451443873568E-3
863	6.50356974246992259E-3
864	6.50368497048399252E-3
865	6.50380019850624436E-3
866	6.50391542654448429E-3
867	6.50403065459682050E-3
868	6.50414588265796567E-3
869	6.50426111072292645E-3
870	6.50437633878842103E-3
871	6.50449156685293062E-3
872	6.50460679491613991E-3
873	6.50472202297834023E-3
874	6.50483725103997301E-3
875	6.50495247910140506E-3
876	6.50506770716285043E-3
877	6.50518293522440150E-3
878	6.50529816328606181E-3
879	6.50541339134780738E-3
880	6.50552861940960536E-3
881	6.50564384747143709E-3
882	6.50575907553329724E-3
883	6.50587430359519381E-3
884	6.50598953165714278E-3
885	6.50610475971916635E-3
886	6.50621998778129740E-3
887	6.50633521584357499E-3
888	6.50645044390605065E-3
889	6.50656567196879188E-3
890	6.50668090003189370E-3
891	6.50680556818762312E-3
892	6.50694272458195311E-3
893	6.50709618623245145E-3
894	6.50726916338429362E-3
895	6.50746574206803263E-3
896	6.50769170734081825E-3
897	6.50795558832147325E-3
898	6.50827040231440890E-3
899	6.50865679427660826E-3
900	6.50914959722217468E-3
901	6.50984722308811126E-3
902	6.51067842113878914E-3
903	6.51317201529082723E-3
904	6.52065279774693884E-3
905	6.54309514511527546E-3
906	6.61042218722028618E-3
907	6.81240331353531570E-3
908	7.00000000000000089E-3
909	7.00000004999999881E-3
910	7.00000020000000056E-3
911	7.00000065000000049E-3
912	7.00000087962032858E-3
913	7.00000100000000014E-3
914	7.00000103611390223E-3
915	7.00000113574090577E-3
916	7.00000126679869350E-3
917	7.00000165997205936E-3
918	7.00000283949215873E-3
919	7.00000605008407550E-3
920	7.00001067185149140E-3
921	7.00001765110074459E-3
922	7.00002665630027288E-3
923	7.00003820199994919E-3
924	7.00005216892014026E-3
925	7.00007824570521020E-3
926	7.00012266494961999E-3
927	7.00025103551297256E-3
928	7.00035844730208101E-3
929	7.00049328406690030E-3
930	7.00064126454293323E-3
931	7.00081001032204675E-3
932	7.00100368441061605E-3
933	7.00122851029833093E-3
934	7.00149419742921175E-3
935	7.00180908248445633E-3
936	7.00218364056411247E-3
937	7.00265186864670408E-3
938	7.00355020203807577E-3
939	7.00590752566318553E-3
940	7.01289600258609447E-3
941	7.03386143335482128E-3
942	7.09675772566099994E-3
943	7.28544660257954213E-3
944	7.50000100000000103E-3
945	7.50000104999999895E-3
946	7.50000120000000070E-3
947	7.50000164999999974E-3
948	7.50000200000000028E-3
949	7.50000210500000097E-3
950	7.50000242000000039E-3
951	7.50000336500000220E-3
952	7.50000620000000495E-3
953	7.50001470500001322E-3
954	7.50004022000003712E-3
955	7.50007774349763512E-3
956	7.50019031399043357E-3
957	7.50031874481598315E-3
958	7.50044628378730849E-3
959	7.50057179217847647E-3
960	7.50069168145186360E-3
961	7.50080838621230850E-3
962	7.50092315274631538E-3
963	7.50103728041262130E-3
964	7.50115149484539057E-3
965	7.50126606035984711E-3
966	7.50138098656680619E-3
967	7.50149615674870507E-3
968	7.50161144639026833E-3
969	7.50172676543305883E-3
970	7.50184206745528659E-3
971	7.50195733882743809E-3
972	7.50207258371075092E-3
973	7.50218781230189435E-3
974	7.50230303400689458E-3
975	7.50241825490583469E-3
976	7.50253347776269663E-3
977	7.50264870309076404E-3
978	7.50276393031153344E-3
979	7.50287915858131882E-3
980	7.50299438721695910E-3
981	7.50310961581988245E-3
982	7.50322484423627234E-3
983	7.50334007246237000E-3
984	7.50345530055747023E-3
985	7.50357052858789952E-3
986	7.50368575660167902E-3
987	7.50380098462391931E-3
988	7.50391621266227027E-3
989	7.50403144071473260E-3
990	7.50414666877596925E-3
991	7.50426189684097622E-3
992	7.50437712490648590E-3
993	7.50449235297099015E-3
994	7.50460758103419057E-3
995	7.50472280909638112E-3
996	7.50483803715800768E-3
997	7.50495326521943706E-3
998	7.50506849328088421E-3
999	7.50518372134243439E-3
1000	7.50529894940409559E-3
1001	7.50541417746584116E-3
1002	7.50552940552763914E-3
1003	7.50564463358947265E-3
1004	7.50575986165133280E-3
1005	7.50587508971323114E-3
1006	7.50599031777517922E-3
1007	7.50610554583720457E-3
1008	7.50622077389933562E-3
1009	7.50633600196161321E-3
1010	7.50645123002409065E-3
1011	7.50656645808683276E-3
1012	7.50668168614993903E-3
1013	7.50680641744393284E-3
1014	7.50694363979884827E-3
1015	7.50709719262850328E-3
1016	7.50727027589196894E-3
1017	7.50746698496640441E-3
1018	7.50769311448305920E-3
1019	7.50795721093197876E-3
1020	7.50827232005980605E-3
1021	7.50865913686465714E-3
1022	7.50915259155787140E-3
1023	7.50985236282576629E-3
1024	7.51068570435622362E-3
1025	7.51318572894759118E-3
1026	7.52068580272169829E-3
1027	7.54318602404401517E-3
1028	7.61068668801097026E-3
1029	7.81318867991183108E-3
1030	8.00000000000000000E-3
1031	8.00000005000000058E-3
1032	8.00000020000000234E-3
1033	8.00000065000000049E-3
1034	8.00000087962032858E-3
1035	8.00000099999999925E-3
1036	8.00000103611390223E-3
1037	8.00000113574090221E-3
1038	8.00000126679868906E-3
1039	8.00000165997205492E-3
1040	8.00000283949214719E-3
1041	8.00000605008406396E-3
1042	8.00001067185147186E-3
1043	8.00001765110072149E-3
1044	8.00002665630024268E-3
1045	8.00003820199991544E-3
1046	8.00005216892009585E-3
1047	8.00007824570515069E-3
1048	8.00012266494953828E-3
1049	8.00025103551291927E-3
1050	8.00035844730201262E-3
1051	8.00049328406663562E-3
1052	8.00064126452804203E-3
1053	8.00081000972089562E-3
1054	8.00100367431802439E-3
1055	8.00122843228214720E-3
1056	8.00149393579133950E-3
1057	8.00180890831331126E-3
1058	8.00218429946173515E-3
1059	8.00265364862662487E-3
1060	8.00353511803280249E-3
1061	8.00592010827254086E-3
1062	8.01292042484553946E-3
1063	8.03392137456452815E-3
1064	8.09692422372149778E-3
1065	8.28593277119240845E-3
1066	8.50000100000000103E-3
1067	8.50000104999999984E-3
1068	8.50000120000000159E-3
1069	8.50000164999999974E-3
1070	8.50000200000000028E-3
1071	8.50000210500000009E-3
1072	8.50000241999999950E-3
1073	8.50000336499999776E-3
1074	8.50000619999999252E-3
1075	8.50001470499998035E-3
1076	8.50004021999994208E-3
1077	8.50007785595094134E-3
1078	8.50019076380393379E-3
1079	8.50031930759982224E-3
1080	8.50044687345087091E-3
1081	8.50057237178857150E-3
1082	8.50069223456126366E-3
1083	8.50080891826070228E-3
1084	8.50092367083152212E-3
1085	8.50103779230395418E-3
1086	8.50115200563685747E-3
1087	8.50126657252948092E-3
1088	8.50138150071764720E-3
1089	8.50149667248480334E-3
1090	8.50161196304373235E-3
1091	8.50172728243361853E-3
1092	8.50184258445737484E-3
1093	8.50195785568826778E-3
1094	8.50207310041661124E-3
1095	8.50218832889670040E-3
1096	8.50230355054423370E-3
1097	8.50241877142617852E-3
1098	8.50253399428815548E-3
1099	8.50264921962881992E-3
1100	8.50276444686123867E-3
1101	8.50287967513856202E-3
1102	8.50299490377763334E-3
1103	8.50311013238119884E-3
1104	8.50322536079687552E-3
1105	8.50334058902192780E-3
1106	8.50345581711618159E-3
1107	8.50357104514611883E-3
1108	8.50368627315970649E-3
1109	8.50380150118194322E-3
1110	8.50391672922036790E-3
1111	8.50403195727291106E-3
1112	8.50414718533420810E-3
1113	8.50426241339924438E-3
1114	8.50437764146476383E-3
1115	8.50449286952926542E-3
1116	8.50460809759245961E-3
1117	8.50472332565464129E-3
1118	8.50483855371626696E-3
1119	8.50495378177769190E-3
1120	8.50506900983913994E-3
1121	8.50518423790068923E-3
1122	8.50529946596235220E-3
1123	8.50541469402409867E-3
1124	8.50552992208589664E-3
1125	8.50564515014772837E-3
1126	8.50576037820959030E-3
1127	8.50587560627148775E-3
1128	8.50599083433343850E-3
1129	8.50610606239546208E-3
1130	8.50622129045759401E-3
1131	8.50633651851986983E-3
1132	8.50645174658234815E-3
1133	8.50656697464509293E-3
1134	8.50668220270819830E-3
1135	8.50680697565785415E-3
1136	8.50694424153164697E-3
1137	8.50709785452172618E-3
1138	8.50727100780162893E-3
1139	8.50746780291946614E-3
1140	8.50769404082970304E-3
1141	8.50795827949675143E-3
1142	8.50827358345912188E-3
1143	8.50866068078831717E-3
1144	8.50915456596237973E-3
1145	8.50985575706602937E-3
1146	8.51069051663090903E-3
1147	8.51319479532555334E-3
1148	8.52070763140948806E-3
1149	8.54324613966128865E-3
1150	8.61086166441669754E-3
1151	8.81370823868291708E-3
1152	9.00000000000000178E-3
1153	9.00000005000000058E-3
1154	9.00000020000000234E-3
1155	9.00000065000000049E-3
1156	9.00000087962032858E-3
1157	9.00000100000000103E-3
1158	9.00000103611390223E-3
1159	9.00000113574090399E-3
1160	9.00000126679869084E-3
1161	9.00000165997205492E-3
1162	9.00000283949214896E-3
1163	9.00000605008406573E-3
1164	9.00001067185147363E-3
1165	9.00001765110072327E-3
1166	9.00002665630024445E-3
1167	9.00003820199991544E-3
1168	9.00005216892009763E-3
1169	9.00007824570515247E-3
1170	9.00012266494954005E-3
1171	9.00025103551291927E-3
1172	9.00035844730201440E-3
1173	9.00049328406652194E-3
1174	9.00064126451868241E-3
1175	9.00081000934063624E-3
1176	9.00100366793256512E-3
1177	9.00122838287886573E-3
1178	9.00149377174083654E-3
1179	9.00180878373487126E-3
1180	9.00218471441911028E-3
1181	9.00265480946090157E-3
1182	9.00352572625923031E-3
1183	9.00593156319862231E-3
1184	9.01294992979761922E-3
1185	9.03400502959460461E-3
1186	9.09717032898555900E-3
1187	9.28666622715842394E-3
1188	9.50000100000000103E-3
1189	9.50000105000000161E-3
1190	9.50000120000000159E-3
1191	9.50000165000000152E-3
1192	9.50000200000000028E-3
1193	9.50000210500000009E-3
1194	9.50000241999999950E-3
1195	9.50000336499999776E-3
1196	9.50000619999999429E-3
1197	9.50001470499998213E-3
1198	9.50004021999994386E-3
1199	9.50007793132900780E-3
1200	9.50019106531619961E-3
1201	9.50031968353733447E-3
1202	9.50044726728315325E-3
1203	9.50057275874172014E-3
1204	9.50069260379121872E-3
1205	9.50080927344253645E-3
1206	9.50092401670950792E-3
1207	9.50103813406949627E-3
1208	9.50115234668201758E-3
1209	9.50126691450192595E-3
1210	9.50138184401447994E-3
1211	9.50149701683890058E-3
1212	9.50161230800841317E-3
1213	9.50172762762842638E-3
1214	9.50184292965223243E-3
1215	9.50195820078840825E-3
1216	9.50207344541325227E-3
1217	9.50218867381932064E-3
1218	9.50230389542863740E-3
1219	9.50241911629934499E-3
1220	9.50253433916480006E-3
1221	9.50264956451389686E-3
1222	9.50276479175409250E-3
1223	9.50288002003643584E-3
1224	9.50299524867778622E-3
1225	9.50311047728177272E-3
1226	9.50322570569696978E-3
1227	9.50334093392132218E-3
1228	9.50345616201501286E-3
1229	9.50357139004461970E-3
1230	9.50368661805808124E-3
1231	9.50380184608031442E-3
1232	9.50391707411878883E-3
1233	9.50403230217138884E-3
1234	9.50414753023272318E-3
1235	9.50426275829778255E-3
1236	9.50437798636330555E-3
1237	9.50449321442780537E-3
1238	9.50460844249099779E-3
1239	9.50472367055317591E-3
1240	9.50483889861479625E-3
1241	9.50495412667622297E-3
1242	9.50506935473766923E-3
1243	9.50518458279922029E-3
1244	9.50529981086088505E-3
1245	9.50541503892263151E-3
1246	9.50553026698442949E-3
1247	9.50564549504626299E-3
1248	9.50576072310812492E-3
1249	9.50587595117002238E-3
1250	9.50599117923197134E-3
1251	9.50610640729399670E-3
1252	9.50622163535612863E-3
1253	9.50633686341840800E-3
1254	9.50645209148088632E-3
1255	9.50656731954363288E-3
1256	9.50668254760673825E-3
1257	9.50680734844334197E-3
1258	9.50694464345196621E-3
1259	9.50709829671934870E-3
1260	9.50727149687669559E-3
1261	9.50746834960534848E-3
1262	9.50769466009589159E-3
1263	9.50795899400049294E-3
1264	9.50827442845014126E-3
1265	9.50866171368384272E-3
1266	9.50915588726639882E-3
1267	9.50985803086004822E-3
1268	9.51069374147098578E-3
1269	9.51320087330380026E-3
1270	9.52072226880224548E-3
1271	9.54328645529757758E-3
1272	9.61097901478357564E-3
1273	9.81405669324157337E-3
1274	1.00000000000000000E-2


