0.00000000000000000E0	0.00000000000000000E0
5.00000000000000355E-11	6.24921884764404556E-6
1.00000000000000067E-10	1.66642364438217450E-5
1.67499850326351951E-10	3.97425042066320566E-5
2.16130978266477136E-10	6.31656220409291969E-5
3.10128930943365955E-10	1.25060892180029470E-4
4.66045746722207888E-10	2.76306846223268110E-4
8.84889924620647683E-10	9.82969846697850969E-4
1.00000000000000000E-9	1.25385475507626820E-3
1.03453302261380586E-9	1.34007161980190581E-3
1.13347828444641774E-9	1.58706820221523648E-3
1.26265940103124552E-9	1.90945424932282171E-3
1.65020275078572798E-9	2.87599170745301613E-3
2.81283280004917646E-9	5.76580807629217773E-3
6.02323928319755275E-9	1.36820122322309334E-2
1.06235489043219089E-8	2.48964577497466077E-2
1.75914875761590683E-8	4.15917819643886588E-2
2.65744410775583750E-8	6.26423817125349380E-2
3.81029568803396268E-8	8.89014177217492652E-2
5.20471168170806830E-8	1.19962920962642694E-1
7.80766118035110512E-8	1.75330151497535258E-1
1.22431166813393721E-7	2.62001091823037102E-1
1.59149284967591154E-7	3.26894125565453786E-1
1.86128752123956187E-7	3.70888575600281056E-1
2.09485321545414527E-7	4.06626414553845983E-1
2.31032637815250297E-7	4.37782359614639827E-1
2.59054542534109045E-7	4.75872394059743264E-1
2.76610632553698288E-7	4.98401706397214905E-1
2.90169141914726314E-7	5.15129570339411380E-1
3.00471210643531528E-7	5.27462650793154442E-1
3.09886663230848924E-7	5.38458413031258765E-1
3.18817113655025564E-7	5.48650653749526018E-1
3.27638369917024885E-7	5.58497028302530119E-1
3.36520775342706369E-7	5.68194515539354494E-1
3.45524443221409117E-7	5.77806974402328244E-1
3.54693551241365146E-7	5.87376127110095592E-1
3.64047864091513018E-7	5.96915031499204307E-1
3.73603717093797538E-7	6.06431686819185600E-1
3.83375037622413117E-7	6.15930442471506101E-1
3.93374930414160895E-7	6.25413779965498762E-1
4.03616734734531946E-7	6.34883380169625688E-1
4.14114133884592750E-7	6.44340189914392791E-1
4.24881515559327028E-7	6.53784679511553701E-1
4.35934193856754693E-7	6.63216916630751818E-1
4.47288673753503474E-7	6.72636619151833415E-1
4.58962962342705083E-7	6.82043170912317720E-1
4.70976950789015358E-7	6.91435592403709620E-1
4.83352920943939957E-7	7.00812467095751046E-1
4.96116241532664581E-7	7.10171807936877286E-1
5.09296361254656471E-7	7.19510845066528226E-1
5.22928265560636163E-7	7.28825703740923281E-1
5.37054665543237952E-7	7.38110926905051112E-1
5.51729361545401709E-7	7.47358777507497241E-1
5.67022533250550076E-7	7.56558231411413740E-1
5.83029284403077241E-7	7.65693545838572653E-1
5.99883912601257308E-7	7.74742272005305121E-1
6.17784824374972974E-7	7.83672609002467357E-1
6.37040829807292219E-7	7.92439630944534912E-1
6.58124381828803173E-7	8.00967526378558681E-1
6.82039842222358494E-7	8.09208013933938730E-1
7.10705514985227538E-7	8.17057449224597754E-1
7.50100148055050742E-7	8.24562717636217712E-1
8.36828371392273773E-7	8.32334271180751806E-1
8.90518273420499895E-7	8.33578332905756270E-1
9.55476554249535859E-7	8.33834574968396680E-1
1.03109441795010670E-6	8.33734678181396305E-1
1.14068679932580763E-6	8.33606378192427044E-1
1.33563157369727903E-6	8.33587098731442566E-1
1.92046589681169277E-6	8.33792118984818842E-1
2.88684595235932040E-6	8.34153579602993744E-1
5.27525462035966086E-6	8.35008440387082729E-1
1.24404806243606814E-5	8.37535784975175979E-1
3.39361586363637402E-5	8.44689900435420427E-1
4.50066814838218221E-5	8.48269853442803523E-1
6.57873705825688493E-5	8.54667888244151364E-1
8.41929291492547982E-5	8.60084393832710425E-1
1.09074683651015825E-4	8.66987121606532618E-1
1.35105861955087514E-4	8.73771979561667678E-1
1.66378709755973109E-4	8.81344175401830476E-1
2.00674048163769125E-4	8.89004650780377226E-1
2.40042936402576013E-4	8.97243992688059677E-1
3.12136481354817086E-4	9.10575141697550805E-1
3.63949314068568430E-4	9.18460737314388886E-1
4.13578192069729855E-4	9.25208560681255143E-1
4.81574051534495684E-4	9.33198915295870890E-1
5.00001000000000051E-4	9.35251931796606684E-1
5.00001050000000014E-4	9.35245690089931792E-1
5.00001199999999990E-4	9.35194860100994951E-1
5.00001650000000186E-4	9.34466726868371822E-1
5.00002000000000102E-4	9.33688948968564603E-1
5.00002105000000086E-4	9.33428090933679044E-1
5.00002419999999947E-4	9.32646670801238997E-1
5.00003364999999622E-4	9.30322324745794127E-1
5.00006199999998913E-4	9.23427708909621359E-1
5.00014704999996518E-4	9.03800291611985784E-1
5.00038997586117517E-4	8.50196941929252503E-1
5.00066798606317597E-4	7.92905738052934517E-1
5.00150201666917660E-4	6.42672831512655129E-1
5.00256790416708874E-4	4.90021920756268958E-1
5.00380263675062764E-4	3.56625737975333479E-1
5.00505167821483532E-4	2.57889701296259366E-1
5.00627612622711293E-4	1.87457714966832567E-1
5.00746776375704172E-4	1.37403913489377305E-1
5.00863279870797484E-4	1.01443142483042381E-1
5.00978326655597961E-4	7.52053263992306142E-2
5.01092808771819254E-4	5.58512399667829484E-2
5.01207297214324399E-4	4.14837854156697539E-2
5.01322022782923504E-4	3.07951226020115509E-2
5.01437006773911698E-4	2.28451326022563839E-2
5.01552175658889077E-4	1.69389282344435221E-2
5.01667439566924322E-4	1.25562261739019965E-2
5.01782731182382946E-4	9.30663408236062040E-3
5.01898013863997683E-4	6.89813836600377250E-3
5.02013275397845593E-4	5.11321174048548066E-3
5.02128517513889872E-4	3.79033837412417585E-3
5.02243747132570384E-4	2.80981198424438139E-3
5.02358971102337115E-4	2.08297377141791040E-3
5.02474194051766254E-4	1.54415916733269665E-3
5.02589418215212369E-4	1.14471985030165446E-3
5.02704644125500888E-4	8.48602756507159128E-4
5.02819871443723976E-4	6.29083099091454123E-4
5.02935099580003175E-4	4.66348510414870887E-4
5.03050328029625327E-4	3.45710644887076501E-4
5.03165556484368359E-4	2.56280089809740774E-4
5.03280784815551741E-4	1.89984035316116406E-4
5.03396013009643895E-4	1.40837887737809186E-4
5.03511241104902307E-4	1.04405172480700070E-4
5.03626469148697176E-4	7.73970827804208472E-5
5.03741697177009407E-4	5.73755934102997767E-5
5.03856925209620243E-4	4.25333692425934284E-5
5.03972153253308619E-4	3.15306098369104060E-5
5.04087381307327043E-4	2.33741024342072601E-5
5.04202609368064625E-4	1.73275638262912257E-5
5.04317837431884897E-4	1.28451762488324794E-5
5.04433065496303890E-4	9.52231682115293765E-6
5.04548293560106575E-4	7.05903258962324465E-6
5.04663521622990441E-4	5.23296401016813739E-6
5.04778749685125572E-4	3.87927269637084660E-6
5.04893977746823008E-4	2.87576154600557343E-6
5.05009205808352757E-4	2.13184406499263890E-6
5.05124433869882772E-4	1.58036716373165964E-6
5.05239661931485617E-4	1.17154927654642971E-6
5.05354889993173195E-4	8.68486601582781326E-7
5.05470118054929962E-4	6.43821811204582417E-7
5.05585346116736289E-4	4.77274518552437144E-7
5.05700574178581075E-4	3.53810576397979570E-7
5.05815802240463430E-4	2.62284951647059295E-7
5.05931030302393658E-4	1.94435668369648984E-7
5.06046258364390855E-4	1.44138003056275821E-7
5.06161486426482021E-4	1.06851608656179731E-7
5.06276714488703483E-4	7.92106595438981120E-8
5.06391942551102048E-4	5.87200199920731691E-8
5.06507170613740954E-4	4.35300094197122878E-8
5.06622398676703689E-4	3.22694325789992043E-8
5.06743074057325416E-4	2.35734085369640622E-8
5.06876063556645828E-4	1.66463180576805203E-8
5.07023776694492589E-4	1.12672943964715189E-8
5.07190076770530762E-4	7.21066692048691493E-9
5.07378475337837553E-4	4.29519713616570176E-9
5.07594176339652492E-4	2.31841113288899070E-9
5.07844659840302448E-4	1.07727331516863511E-9
5.08141241530083043E-4	3.78618186729893269E-10
5.08501610098339185E-4	4.92508461595796998E-11
5.08954944637833950E-4	2.30873557839046173E-11
5.09531663492062670E-4	5.79039243888652955E-12
5.10240363747710202E-4	2.09034262532318138E-12
5.12366464514652531E-4	-6.59065575681858729E-13
5.16052222928142790E-4	-6.27329948714246388E-14
5.27109498168613655E-4	4.37796054533511736E-14
5.60281323890026428E-4	2.48230802920629978E-15
6.59796801054264392E-4	1.61655050604639428E-15
9.58343232546978641E-4	1.98227534446483489E-15
1.00000000000000000E-3	1.98265011742074782E-15
1.00000005000000014E-3	6.24921885117864040E-6
1.00000020000000012E-3	5.71288297758372643E-5
1.00000065000000005E-3	5.40055436719767279E-4
1.00000087962032680E-3	9.79293891903836489E-4
1.00000100000000014E-3	1.26187306062399895E-3
1.00000103611390179E-3	1.35203574717813502E-3
1.00000113574090332E-3	1.60073077987035672E-3
1.00000126679869217E-3	1.92779494034980980E-3
1.00000165997205892E-3	2.90834869149429931E-3
1.00000283949215873E-3	5.83992815949952515E-3
1.00000605008407550E-3	1.37559957295751012E-2
1.00001067185149095E-3	2.50213076077036645E-2
1.00001765110074459E-3	4.17411264284036942E-2
1.00002665630027376E-3	6.28394214300420195E-2
1.00003820199994964E-3	8.91309720322667687E-2
1.00005216892013959E-3	1.20234233396685686E-1
1.00007824570520909E-3	1.75681658785044181E-1
1.00012266494961732E-3	2.62435583808656103E-1
1.00025103551297656E-3	4.67376622692062949E-1
1.00035844730276846E-3	5.95644091438821022E-1
1.00049328418134431E-3	7.14946838495631631E-1
1.00064127361056632E-3	8.06739542633278539E-1
1.00081037862314659E-3	8.75521535166166309E-1
1.00100980101146253E-3	9.18218048504389195E-1
1.00126452915888353E-3	9.34969608682309250E-1
1.00151439891941130E-3	9.35961916306369801E-1
1.00177124258807648E-3	9.34375693919926853E-1
1.00210304099894554E-3	9.33472495257451840E-1
1.00309843623155337E-3	9.33303131166121069E-1
1.00494187206509888E-3	9.33488203027815189E-1
1.01047217956573454E-3	9.34112186186014171E-1
1.02706310206764218E-3	9.35933182709403688E-1
1.07683586957336441E-3	9.41046844372080038E-1
1.15709861430730676E-3	9.48215505091410904E-1
1.39788684850913447E-3	9.63768670256549242E-1
1.50000099999999992E-3	9.68272617217043852E-1
1.50000104999999984E-3	9.68266370850910008E-1
1.50000120000000026E-3	9.68215513077585221E-1
1.50000165000000019E-3	9.67486236446346837E-1
1.50000200000000006E-3	9.66707001036140312E-1
1.50000210500000009E-3	9.66445549942851656E-1
1.50000241999999995E-3	9.65661943544278500E-1
1.50000336499999976E-3	9.63324154951664191E-1
1.50000619999999896E-3	9.56363915343387561E-1
1.50001470499999656E-3	9.36259938105024503E-1
1.50004021999998960E-3	8.78359373532150833E-1
1.50007272329747821E-3	8.09701148415066996E-1
1.50017023318994491E-3	6.33218970983487850E-1
1.50029066874366701E-3	4.65387149519493537E-1
1.50041668928265626E-3	3.35941043864657241E-1
1.50054232052900405E-3	2.42225389167029581E-1
1.50066347824450341E-3	1.76589970310244926E-1
1.50078128193753413E-3	1.29893957502761670E-1
1.50089679944286791E-3	9.61570261500373569E-2
1.50101129401197464E-3	7.13991431338715188E-2
1.50112559653444944E-3	5.30549498325618796E-2
1.50124010878678660E-3	3.94066474079725015E-2
1.50135493842131229E-3	2.92458310323763016E-2
1.50147002565984544E-3	2.16899237054594529E-2
1.50158526443050677E-3	1.60792818166072227E-2
1.50170056213680247E-3	1.19178245838803476E-2
1.50181586181924276E-3	8.83320284921840226E-3
1.50193113941457312E-3	6.54729137787940640E-3
1.50204639206292301E-3	4.85325608743560188E-3
1.50216162657081376E-3	3.59771066883692203E-3
1.50227685153975199E-3	2.66705005486564461E-3
1.50239207356557225E-3	1.97715286755970920E-3
1.50250729630806301E-3	1.46571305912840399E-3
1.50262252104669436E-3	1.08656458671188649E-3
1.50273774767066848E-3	8.05489668595596520E-4
1.50285297553145858E-3	5.97121783845696186E-4
1.50296820396628594E-3	4.42654742849633287E-4
1.50308343251841681E-3	3.28146018911273707E-4
1.50319866096208732E-3	2.43259188646176616E-4
1.50331388923892306E-3	1.80331481671463623E-4
1.50342911737820817E-3	1.33682330606596533E-4
1.50354434543599425E-3	9.91006642314767383E-5
1.50365957346144352E-3	7.34647770870838279E-5
1.50377480148515996E-3	5.44605183509115776E-5
1.50389002952031170E-3	4.03723811405495603E-5
1.50400525756867021E-3	2.99286373442669351E-5
1.50412048562674316E-3	2.21865365453013430E-5
1.50423571368998532E-3	1.64472037574285013E-5
1.50435094175487039E-3	1.21925524273559605E-5
1.50446616981942061E-3	9.03851724203824602E-6
1.50458139788292788E-3	6.70038489728206788E-6
1.50469662594543507E-3	4.96709323985194384E-6
1.50481185400728079E-3	3.68217881175838535E-6
1.50492708206881765E-3	2.72965297006058183E-6
1.50504231013029166E-3	2.02353164256562046E-6
1.50515753819182785E-3	1.50007358195762786E-6
1.50527276625346085E-3	1.11202647078335115E-6
1.50538799431518044E-3	8.24361475670287724E-7
1.50550322237696088E-3	6.11111210439866159E-7
1.50561845043878262E-3	4.53025672127178591E-7
1.50573367850063677E-3	3.35834552144396215E-7
1.50584890656252712E-3	2.48959062150494637E-7
1.50596413462446788E-3	1.84556991730880915E-7
1.50607936268647968E-3	1.36814795689798441E-7
1.50619459074859252E-3	1.01422808009178445E-7
1.50630981881084391E-3	7.51862102846919012E-8
1.50642504687328427E-3	5.57366369412471219E-8
1.50654027493597931E-3	4.13183839644037132E-8
1.50665550299901807E-3	3.06299223085550532E-8
1.50677829417415765E-3	2.22482428616938543E-8
1.50691349066895541E-3	1.56125861794992682E-8
1.50706424566779029E-3	1.04735861821550569E-8
1.50723407580745339E-3	6.62894623691839247E-9
1.50742679300383520E-3	3.89080008784505216E-9
1.50764790321510933E-3	2.05604188134060539E-9
1.50790543040938751E-3	9.22384620225782292E-10
1.50821156854328597E-3	2.99513888944448814E-10
1.50858552282052960E-3	1.84511719980383404E-11
1.50905935080879949E-3	8.44721792373621483E-12
1.50969669055434963E-3	1.76113202642923783E-12
1.51046724543759936E-3	6.03126163901695023E-13
1.51277891008734855E-3	-2.04338344277445527E-13
1.51823554592290999E-3	-1.20946121042599497E-14
1.53460545342959409E-3	1.15558758017801955E-14
1.58371517594964750E-3	2.07503422307513441E-15
1.73104434350980774E-3	1.94042361618874004E-15
2.00000000000000000E-3	1.99739950362625995E-15
2.00000004999999970E-3	6.24921882409172458E-6
2.00000019999999967E-3	5.71288296210069291E-5
2.00000064999999960E-3	5.40055436122284682E-4
2.00000087962032591E-3	9.79293889451631117E-4
2.00000099999999970E-3	1.26187306055323978E-3
2.00000103611390223E-3	1.35203574791936099E-3
2.00000113574090355E-3	1.60073078066844010E-3
2.00000126679869261E-3	1.92779494180227196E-3
2.00000165997206025E-3	2.90834869490736514E-3
2.00000283949216273E-3	5.83992816875417287E-3
2.00000605008407950E-3	1.37559957388333842E-2
2.00001067185149806E-3	2.50213076236367904E-2
2.00001765110075347E-3	4.17411264474127552E-2
2.00002665630028531E-3	6.28394214552006947E-2
2.00003820199996296E-3	8.91309720615400991E-2
2.00005216892015625E-3	1.20234233431310100E-1
2.00007824570523196E-3	1.75681658830010523E-1
2.00012266494964797E-3	2.62435583864317534E-1
2.00025103551299166E-3	4.67376622859289981E-1
2.00035844730219248E-3	5.95644111624398764E-1
2.00049328408127014E-3	7.14949106912111088E-1
2.00064126567933842E-3	8.06824816942362943E-1
2.00081005647194310E-3	8.76848925797759726E-1
2.00100445788992420E-3	9.26038726903777487E-1
2.00123427232866913E-3	9.54910414349247816E-1
2.00150781857442395E-3	9.66418231170035291E-1
2.00180542000662820E-3	9.68106613571890762E-1
2.00214684602438053E-3	9.67134600686364720E-1
2.00259835533660091E-3	9.66236758346991209E-1
2.00395288327326115E-3	9.65983549555477339E-1
2.00655678686550720E-3	9.66039295671508746E-1
2.00942799977350983E-3	9.66178393332940111E-1
2.01804163849751728E-3	9.66545657719216855E-1
2.04163459358250021E-3	9.67499855332202685E-1
2.11241345883744946E-3	9.70142099794367496E-1
2.23943833923463131E-3	9.73827526046964032E-1
2.38399120532363717E-3	9.77328102439641988E-1
2.50000100000000014E-3	9.79623344178756383E-1
2.50000104999999984E-3	9.79617096462314407E-1
2.50000120000000070E-3	9.79566229889229767E-1
2.50000164999999974E-3	9.78836561677040251E-1
2.50000200000000072E-3	9.78056825888819681E-1
2.50000210500000009E-3	9.77795170973986671E-1
2.50000242000000084E-3	9.77010812658713412E-1
2.50000336500000220E-3	9.74668385848382712E-1
2.50000620000000451E-3	9.67685445529566834E-1
2.50001470500001233E-3	9.47415575039388003E-1
2.50004022000003712E-3	8.88930123319953758E-1
2.50007498696308073E-3	8.14859194698574463E-1
2.50017928785221244E-3	6.26304912343777520E-1
2.50030412293183346E-3	4.54829451830668408E-1
2.50043092058059191E-3	3.27450736692500355E-1
2.50055658584245943E-3	2.35995063135761329E-1
2.50067714983706146E-3	1.72292856511430070E-1
2.50079441524290136E-3	1.26912345222032097E-1
2.50090955965112371E-3	9.40464734392487678E-2
2.50102386426824363E-3	6.98705212557185096E-2
2.50113811642319650E-3	5.19279177592121144E-2
2.50125265037896849E-3	3.85681308228935871E-2
2.50136752570648335E-3	2.86202771300983905E-2
2.50148265361882283E-3	2.12236937023551286E-2
2.50159791801006914E-3	1.57325308332565972E-2
2.50171322692493181E-3	1.16604262137591519E-2
2.50182852828532321E-3	8.64236447400044305E-3
2.50194380310308340E-3	6.40587806771535107E-3
2.50205905202413259E-3	4.74847699178891602E-3
2.50217428360564398E-3	3.52006590334786207E-3
2.50228950691362062E-3	2.60950282920185384E-3
2.50240472833110505E-3	1.93449528116312930E-3
2.50251995109369352E-3	1.43409009455993885E-3
2.50263517610502984E-3	1.06312111782879892E-3
2.50275040301864093E-3	7.88110012800879112E-4
2.50286563108343341E-3	5.84237653230376353E-4
2.50298085962173644E-3	4.33103426677056458E-4
2.50309608820282081E-3	3.21065466474203642E-4
2.50321131663547147E-3	2.38010281290950543E-4
2.50332654488833395E-3	1.76440402770730209E-4
2.50344177300597215E-3	1.30797825157556336E-4
2.50355700104999190E-3	9.69623419251042229E-5
2.50367222906932474E-3	7.18796086792994426E-5
2.50378745709203310E-3	5.32854099428827688E-5
2.50390268512860548E-3	3.95012559194270585E-5
2.50401791317893085E-3	2.92828593146568927E-5
2.50413314123856745E-3	2.17078117565286766E-5
2.50424836930270711E-3	1.60923180349672323E-5
2.50436359736792813E-3	1.19294704443094335E-5
2.50447882543247502E-3	8.84349072374507195E-6
2.50459405349584063E-3	6.55580889184614257E-6
2.50470928155819461E-3	4.85991693622371290E-6
2.50482450961993042E-3	3.60272745260536897E-6
2.50493973768141220E-3	2.67075451674048781E-6
2.50505496574287045E-3	1.97986935839120770E-6
2.50517019380441219E-3	1.46770609254159612E-6
2.50528542186605918E-3	1.08803197778418070E-6
2.50540064992779099E-3	8.06574007301652784E-7
2.50551587798958053E-3	5.97925100160603318E-7
2.50563110605140782E-3	4.43250615857294950E-7
2.50574633411326442E-3	3.28588160068086754E-7
2.50586156217515832E-3	2.43587205798499440E-7
2.50597679023710285E-3	1.80574756107801915E-7
2.50609201829912109E-3	1.33862706222256711E-7
2.50620724636124237E-3	9.92343809422260925E-8
2.50632247442350575E-3	7.35638973161921328E-8
2.50643770248596232E-3	5.45339926277006359E-8
2.50655293054868000E-3	4.04268461582611671E-8
2.50666815861174896E-3	2.99690123032024180E-8
2.50679184587424375E-3	2.17155225291516807E-8
2.50692797780564280E-3	1.51982880511554264E-8
2.50708002403413177E-3	1.01568674715885821E-8
2.50725135477934113E-3	6.39807068718904937E-9
2.50744591192014132E-3	3.73143228351471912E-9
2.50766933333223729E-3	1.95363884396537402E-9
2.50792988144524287E-3	8.62785880863652643E-10
2.50824013797876555E-3	2.69794364375079088E-10
2.50861998405939035E-3	7.47709635616932822E-12
2.50910277515177205E-3	3.38902796247676941E-12
2.50976807507871147E-3	6.45052299977054489E-13
2.51056685680533365E-3	2.16568012257055109E-13
2.51296320198519885E-3	-7.40381553074126586E-14
2.52015223752479400E-3	-2.00863266342238100E-15
2.54171934414357992E-3	4.78442940495094060E-15
2.60642066399993766E-3	2.01619457017527459E-15
2.80052462356901177E-3	1.98628227951293668E-15
3.00000000000000000E-3	1.99890725278535664E-15
3.00000005000000014E-3	6.24921882409323182E-6
3.00000019999999967E-3	5.71288296210084212E-5
3.00000064999999960E-3	5.40055436122286281E-4
3.00000087962032591E-3	9.79293889451632893E-4
3.00000100000000014E-3	1.26187306055324155E-3
3.00000103611390223E-3	1.35203574791936276E-3
