0.00000000000000000E0	0.00000000000000000E0
3.00000113574090355E-3	1.60073078066843966E-3
3.00000126679869306E-3	1.92779494180226774E-3
3.00000165997206025E-3	2.90834869490735004E-3
3.00000283949216318E-3	5.83992816875412579E-3
3.00000605008407994E-3	1.37559957388342058E-2
3.00001067185149850E-3	2.50213076236376564E-2
3.00001765110075347E-3	4.17411264474133858E-2
3.00002665630028531E-3	6.28394214552022046E-2
3.00003820199996341E-3	8.91309720615413248E-2
3.00005216892015580E-3	1.20234233431312232E-1
3.00007824570523240E-3	1.75681658830021670E-1
3.00012266494964885E-3	2.62435583864347866E-1
3.00025103551299122E-3	4.67376622872994130E-1
3.00035844730213430E-3	5.95644113585362156E-1
3.00049328407153304E-3	7.14949327585367467E-1
3.00064126490786354E-3	8.06833142842825879E-1
3.00081002514094752E-3	8.76985383185888523E-1
3.00100393309518587E-3	9.27072685379243744E-1
3.00123040952555664E-3	9.58697289289666266E-1
3.00149979260798805E-3	9.74352726724615970E-1
3.00181028365490699E-3	9.79054784393405164E-1
3.00216832710104242E-3	9.79086214487256790E-1
3.00262213827953772E-3	9.77948888097091995E-1
3.00398357181502496E-3	9.77513111953015468E-1
3.00636776605323019E-3	9.77464029177405891E-1
3.00904401481547534E-3	9.77546983167592387E-1
3.01707276110221123E-3	9.77721243820949759E-1
3.03531840691790222E-3	9.78095914412669032E-1
3.09005534436497609E-3	9.79164528736104955E-1
3.24524504134500269E-3	9.81555630256539935E-1
3.44656108467917566E-3	9.84083517156364351E-1
3.50000099999999970E-3	9.84640087741042969E-1
3.50000104999999984E-3	9.84633839492261487E-1
3.50000119999999981E-3	9.84582969222767801E-1
3.50000165000000019E-3	9.83853128384404663E-1
3.50000200000000117E-3	9.83073171701924942E-1
3.50000210500000009E-3	9.82811426755682938E-1
3.50000242000000084E-3	9.82026736183161475E-1
3.50000336500000175E-3	9.79682256914824201E-1
3.50000620000000406E-3	9.72689261005572092E-1
3.50001470500001233E-3	9.52345749866496938E-1
3.50004022000003712E-3	8.93601167557634746E-1
3.50007620221457216E-3	8.16673286411603350E-1
3.50018414885817730E-3	6.21868052783220548E-1
3.50031077859333628E-3	4.49367987250021628E-1
3.50043792463999903E-3	3.23127661705873681E-1
3.50056354354620236E-3	2.32868008074345356E-1
3.50068380382308586E-3	1.70135904267328253E-1
3.50080081078016825E-3	1.25409179757954226E-1
3.50091577956050859E-3	9.29777955819662694E-2
3.50102999978517992E-3	6.90936435515638259E-2
3.50114423257322294E-3	5.13540729469559132E-2
3.50125877987447875E-3	3.81409366264688821E-2
3.50137367821818479E-3	2.83016340995533744E-2
3.50148882563073638E-3	2.09863067947121706E-2
3.50160410185553106E-3	1.55560465519901214E-2
3.50171941564703193E-3	1.15294521927263638E-2
3.50183471745812902E-3	8.54526976301583119E-3
3.50194999076146907E-3	6.33393139043321174E-3
3.50206523784186485E-3	4.69516741316689323E-3
3.50218046803700611E-3	3.48056038598962836E-3
3.50229569058893286E-3	2.58022208364377770E-3
3.50241091175192309E-3	1.91279021351443479E-3
3.50252613454813888E-3	1.41799956963606766E-3
3.50264135970111301E-3	1.05119251469717812E-3
3.50275658675559676E-3	7.79266845539701336E-4
3.50287181491590038E-3	5.77681930032419100E-4
3.50298704350047840E-3	4.28243520845414505E-4
3.50310227209274805E-3	3.17462739705130437E-4
3.50321750051854286E-3	2.35339533042167037E-4
3.50333272875930657E-3	1.74460544434505871E-4
3.50344795686655353E-3	1.29330131094315659E-4
3.50356318490420771E-3	9.58743205455039593E-5
3.50367841292086979E-3	7.10730430158596960E-5
3.50379364094328594E-3	5.26874910422318443E-5
3.50390886898063814E-3	3.90580098005559551E-5
3.50402409703193696E-3	2.89542744052363021E-5
3.50413932509231474E-3	2.14642269157865417E-5
3.50425455315686296E-3	1.59117450148904238E-5
3.50436978122222476E-3	1.17956090213796960E-5
3.50448500928675744E-3	8.74425729523726325E-6
3.50460023735004977E-3	6.48224570247895038E-6
3.50471546541232870E-3	4.80538346986071474E-6
3.50483069347401432E-3	3.56230099748961937E-6
3.50494592153546947E-3	2.64078579490319498E-6
3.50506114959692239E-3	1.95765310692480288E-6
3.50517637765846857E-3	1.45123686061912927E-6
3.50529160572012222E-3	1.07582309544012533E-6
3.50540683378186024E-3	7.97523384373483246E-7
3.50552206184365334E-3	5.91215741102776349E-7
3.50563728990548329E-3	4.38276869928271307E-7
3.50575251796734211E-3	3.24901049519162255E-7
3.50586774602923690E-3	2.40853896861517880E-7
3.50598297409118320E-3	1.78548514245605805E-7
3.50609820215320456E-3	1.32360623516322851E-7
3.50621343021533027E-3	9.81208650793721482E-8
3.50632865827759987E-3	7.27384317330069674E-8
3.50644388634006532E-3	5.39220629266986151E-8
3.50655911440279411E-3	3.99732137275644872E-8
3.50667434246587906E-3	2.96327279525131893E-8
3.50679849585415759E-3	2.14448006834574478E-8
3.50693511455107698E-3	1.49880362233098019E-8
3.50708783313684513E-3	9.99645237842170253E-9
3.50725994577021893E-3	6.28142046397534948E-9
3.50745546258503627E-3	3.65116964589766191E-9
3.50768009103417544E-3	1.90229214616749442E-9
3.50794221953594665E-3	8.33097003068503206E-10
3.50825463533673254E-3	2.55153895744639847E-10
3.50863757937459120E-3	2.20851289598767275E-12
3.50912510170691672E-3	9.96459359307148240E-13
3.50980553124267480E-3	1.81155957751037677E-13
3.51061951311213205E-3	6.10304818109518177E-14
3.51306145872050468E-3	-1.92584640412660235E-14
3.52038729554562124E-3	8.98832848556076769E-16
3.54236480602097004E-3	2.76544927650375083E-15
3.60829733744701686E-3	2.00404594993415630E-15
3.80609493172515645E-3	1.99594298430296879E-15
4.00000000000000000E-3	1.99932170682358801E-15
4.00000004999999970E-3	6.24921882680347540E-6
4.00000020000000056E-3	5.71288297386901434E-5
4.00000065000000049E-3	5.40055436847183135E-4
4.00000087962032769E-3	9.79293893837120777E-4
4.00000100000000014E-3	1.26187306117634002E-3
4.00000103611390223E-3	1.35203574724323849E-3
4.00000113574090399E-3	1.60073078028087212E-3
4.00000126679869261E-3	1.92779494078357860E-3
4.00000165997205848E-3	2.90834869199772017E-3
4.00000283949215873E-3	5.83992816021042582E-3
4.00000605008407550E-3	1.37559957302488156E-2
4.00001067185149051E-3	2.50213076087595443E-2
4.00001765110074547E-3	4.17411264296653606E-2
4.00002665630027376E-3	6.28394214316890931E-2
4.00003820199995008E-3	8.91309720341899947E-2
4.00005216892014026E-3	1.20234233398953361E-1
4.00007824570521020E-3	1.75681658787958628E-1
4.00012266494961821E-3	2.62435583812284889E-1
4.00025103551297168E-3	4.67376622852556078E-1
4.00035844730209345E-3	5.95644114097924771E-1
4.00049328406884275E-3	7.14949387920874013E-1
4.00064126469683679E-3	8.06835420893950506E-1
4.00081001657216451E-3	8.77022962708504039E-1
4.00100378933227319E-3	9.27369345463651307E-1
4.00122931639665058E-3	9.59902461443641641E-1
4.00149673120407101E-3	9.77219124266560613E-1
4.00181022683898657E-3	9.83545662220506500E-1
4.00217679584408881E-3	9.84373021359559175E-1
4.00263657622383473E-3	9.83224310592067141E-1
4.00373082493199384E-3	9.82747059109737009E-1
4.00600820118562950E-3	9.82685520435745730E-1
4.01284032994653739E-3	9.82759548295390495E-1
4.03333671622926282E-3	9.83018812028965883E-1
4.09482587507743911E-3	9.83759030660368516E-1
4.27866501644604025E-3	9.85497634714734794E-1
4.50000100000000014E-3	9.87213156694618021E-1
4.50000104999999984E-3	9.87206908200708178E-1
4.50000119999999981E-3	9.87156036118883762E-1
4.50000165000000063E-3	9.86426106956231941E-1
4.50000200000000028E-3	9.85646037123291840E-1
4.50000210500000009E-3	9.85384246037339828E-1
4.50000241999999950E-3	9.84599385140606920E-1
4.50000336500000131E-3	9.82253852778544356E-1
4.50000620000000406E-3	9.75255694553331764E-1
4.50001470500001233E-3	9.54874337890857028E-1
4.50004022000003623E-3	8.95996701849877297E-1
4.50007689276447120E-3	8.17459042879935538E-1
4.50018691105777524E-3	6.19168036188444315E-1
4.50031440844490227E-3	4.46329648136880675E-1
4.50044173651452439E-3	3.20738708320106269E-1
4.50056731246357877E-3	2.31151781048871863E-1
4.50068740465899175E-3	1.68951858102013719E-1
4.50080427296160845E-3	1.24582237228718906E-1
4.50091914851516428E-3	9.23886237582087055E-2
4.50103332542740464E-3	6.86645794328547332E-2
4.50114754920306570E-3	5.10368626488590049E-2
4.50126210450224029E-3	3.79047275655888916E-2
4.50137701550017422E-3	2.81254622092632012E-2
4.50149217336474550E-3	2.08550870440737324E-2
4.50160745580353439E-3	1.54585100624244953E-2
4.50172277206656979E-3	1.14570762829501827E-2
4.50183807401797687E-3	8.49161836554506344E-3
4.50195334645725520E-3	6.29417636454598473E-3
4.50206859253569380E-3	4.66571019979415080E-3
4.50218382199250122E-3	3.45873050008580396E-3
4.50229904415071580E-3	2.56404196458285583E-3
4.50241426518793730E-3	1.90079621115720121E-3
4.50252948800904740E-3	1.40910808061886583E-3
4.50264471324105919E-3	1.04460086850342870E-3
4.50275994037162697E-3	7.74380191205949053E-4
4.50287516858247017E-3	5.74059301399950606E-4
4.50299039719089578E-3	4.25557986879789052E-4
4.50310562578838702E-3	3.15471910936685740E-4
4.50322085421005802E-3	2.33863705979643610E-4
4.50333608244416350E-3	1.73366495739548343E-4
4.50345131054583625E-3	1.28519098851919056E-4
4.50356653858014511E-3	9.52730913595383022E-5
4.50368176659545227E-3	7.06273432735632234E-5
4.50379699461776450E-3	5.23570873071556520E-5
4.50391222265556301E-3	3.88130766266802762E-5
4.50402745070739208E-3	2.87727018187140748E-5
4.50414267876816599E-3	2.13296244799752310E-5
4.50425790683292693E-3	1.58119622529802606E-5
4.50437313489835933E-3	1.17216385997132022E-5
4.50448836296288135E-3	8.68942194105223109E-6
4.50460359102613239E-3	6.44159545382408893E-6
4.50471881908837091E-3	4.77524884698602659E-6
4.50483404715002944E-3	3.53996176139892782E-6
4.50494927521147215E-3	2.62422539278822509E-6
4.50506450327292107E-3	1.94537663881692691E-6
4.50517973133446947E-3	1.44213613537842122E-6
4.50529495939612623E-3	1.06907659480000783E-6
4.50541018745786914E-3	7.92522104841556008E-7
4.50552541551966446E-3	5.87508219488752115E-7
4.50564064358149530E-3	4.35528429969247632E-7
4.50575587164335456E-3	3.22863590808864753E-7
4.50587109970525113E-3	2.39343498942143507E-7
4.50598632776719832E-3	1.77428834193548379E-7
4.50610155582922189E-3	1.31530588329616038E-7
4.50621678389134939E-3	9.75055478644859441E-8
4.50633201195362343E-3	7.22822880887304375E-8
4.50644724001609287E-3	5.35839169766427048E-8
4.50656246807882876E-3	3.97225411927797145E-8
4.50667769614192171E-3	2.94469007389014337E-8
4.50680211014300891E-3	2.12953017915966702E-8
4.50693900104364076E-3	1.48720153962307067E-8
4.50709209575152503E-3	9.90802539549403249E-9
4.50726464593100751E-3	6.21720247759175493E-9
4.50746070007219934E-3	3.60705953959771497E-9
4.50768600481606541E-3	1.87414003362784665E-9
4.50794901960767991E-3	8.16876609161687561E-10
4.50826264775868601E-3	2.47203393963632401E-10
4.50864733387059591E-3	-6.12051320188728987E-13
4.50913752228605968E-3	-2.73919937120706214E-13
4.50982659266909192E-3	-4.62026642514931041E-14
4.51064923325344402E-3	-1.37702989402085385E-14
4.51311715500650124E-3	7.72895874018258855E-15
4.52052092026567465E-3	2.29325514332592562E-15
4.54273221604319399E-3	1.79502644221404095E-15
4.60936610337575470E-3	1.99834628292208105E-15
4.80926776537343414E-3	2.00043697850120505E-15
5.00000000000000000E-3	1.99949221071392125E-15
5.00000004999999970E-3	6.24921882680364682E-6
5.00000019999999967E-3	5.71288297386903388E-5
5.00000065000000049E-3	5.40055436847183135E-4
5.00000087962032769E-3	9.79293893837121487E-4
5.00000100000000103E-3	1.26187306117634068E-3
5.00000103611390134E-3	1.35203574724323916E-3
5.00000113574090488E-3	1.60073078028087235E-3
5.00000126679869261E-3	1.92779494078355706E-3
5.00000165997206025E-3	2.90834869199763046E-3
5.00000283949215962E-3	5.83992816021013272E-3
5.00000605008407639E-3	1.37559957302485270E-2
5.00001067185149140E-3	2.50213076087596065E-2
5.00001765110074547E-3	4.17411264296650142E-2
5.00002665630027376E-3	6.28394214316893063E-2
5.00003820199995008E-3	8.91309720341900835E-2
5.00005216892014026E-3	1.20234233398953450E-1
5.00007824570521109E-3	1.75681658787956252E-1
5.00012266494961910E-3	2.62435583812289153E-1
5.00025103551297168E-3	4.67376622854142632E-1
5.00035844730208723E-3	5.95644114316713313E-1
5.00049328406775651E-3	7.14949412536729945E-1
5.00064126461078118E-3	8.06836350132215685E-1
5.00081001307738227E-3	8.77038321433918711E-1
5.00100373067095649E-3	9.27491985195455548E-1
5.00122886682962697E-3	9.60421015413373169E-1
5.00149534720946498E-3	9.78524888257918768E-1
5.00180974161585912E-3	9.85722924958678881E-1
5.00218059370385770E-3	9.87065138295949218E-1
5.00264446158070530E-3	9.85956492946896290E-1
5.00362413523648275E-3	9.85480938882014534E-1
5.00591127526045288E-3	9.85388440507013819E-1
5.01277269533236414E-3	9.85440094389659116E-1
5.03335695554809526E-3	9.85623939127994575E-1
5.09510973619529395E-3	9.86152688102268904E-1
5.28036807813688647E-3	9.87423866115470972E-1
5.50000100000000014E-3	9.88682183356429789E-1
5.50000105000000072E-3	9.88675934733235628E-1
5.50000119999999981E-3	9.88625061648642323E-1
5.50000164999999974E-3	9.87895082143947256E-1
5.50000200000000028E-3	9.87114947769395634E-1
5.50000210500000009E-3	9.86853130356711006E-1
5.50000242000000128E-3	9.86068172257524722E-1
5.50000336500000131E-3	9.83722038572524760E-1
5.50000620000000495E-3	9.76720931671855297E-1
5.50001470500001233E-3	9.56317945234379785E-1
5.50004022000003623E-3	8.97364301357199778E-1
5.50007731071306516E-3	8.17856874030016101E-1
5.50018858285215195E-3	6.17478528224575562E-1
5.50031655663372021E-3	4.44512641012801701E-1
5.50044399003534679E-3	3.19314982468995545E-1
5.50056953471582766E-3	2.30132735161251389E-1
5.50068952666951283E-3	1.68248698305399413E-1
5.50080631367322148E-3	1.24090564779809842E-1
5.50092113490171997E-3	9.20379139105122057E-2
5.50103528708024747E-3	6.84089282727057402E-2
5.50114950603480946E-3	5.08477680129658793E-2
5.50126406630497478E-3	3.77638987757141198E-2
5.50137898482480026E-3	2.80204331191370759E-2
5.50149414881406873E-3	2.07768660593392074E-2
5.50160943485088172E-3	1.54003738022778780E-2
5.50172475251436133E-3	1.14139396925921832E-2
5.50184005451395386E-3	8.45964265148874794E-3
5.50195532642931884E-3	6.27048287187450004E-3
5.50207057191546056E-3	4.64815395921075147E-3
5.50218580094121457E-3	3.44571996070641662E-3
5.50230102287259371E-3	2.55439859686763748E-3
5.50241624383969352E-3	1.89364774312412032E-3
5.50253146667770032E-3	1.40380871309222699E-3
5.50264669195707601E-3	1.04067221764708928E-3
5.50276191913242130E-3	7.71467725091772838E-4
5.50287714737265610E-3	5.71900201357718796E-4
5.50299237599473745E-3	4.23957399540418400E-4
5.50310760459503001E-3	3.14285370562345001E-4
5.50322283301413062E-3	2.32984108353734110E-4
5.50333806124427660E-3	1.72714439220115157E-4
5.50345328934268174E-3	1.28035721014727377E-4
5.50356851737505348E-3	9.49147568026308619E-5
5.50368374538958882E-3	7.03617047633997394E-5
5.50379897341185931E-3	5.21601655928324170E-5
5.50391420144992871E-3	3.86670956479095773E-5
5.50402942950207219E-3	2.86644839591594813E-5
5.50414465756307614E-3	2.12494009853222154E-5
5.50425988562795965E-3	1.57524913987789028E-5
5.50437511369343113E-3	1.16775519852730736E-5
5.50449034175794516E-3	8.65673988975320086E-6
5.50460556982117044E-3	6.41736777203793984E-6
5.50472079788338586E-3	4.75728851271597897E-6
5.50483602594502841E-3	3.52664750326645660E-6
5.50495125400646401E-3	2.61435533869586356E-6
5.50506648206791027E-3	1.93805982347245775E-6
5.50518171012945956E-3	1.43671207322105943E-6
5.50529693819111898E-3	1.06505565824293025E-6
5.50541216625286367E-3	7.89541325801539884E-7
5.50552739431465987E-3	5.85298524420392230E-7
5.50564262237649160E-3	4.33890350719742557E-7
5.50575785043835175E-3	3.21649258720553943E-7
5.50587307850024743E-3	2.38443296817629236E-7
5.50598830656219462E-3	1.76761501202213323E-7
5.50610353462421909E-3	1.31035884630067478E-7
5.50621876268634924E-3	9.71388167819033832E-8
5.50633399074862506E-3	7.20104249774218275E-8
5.50644921881109806E-3	5.33823808789389709E-8
5.50656444687383839E-3	3.95731395380960826E-8
5.50667967493693666E-3	2.93361471087786452E-8
5.50680424530937440E-3	2.12062338426143171E-8
5.50694129955369593E-3	1.48029219736875661E-8
5.50709462001045580E-3	9.85539659829347592E-9
5.50726743285779552E-3	6.17901079263720820E-9
5.50746380966723681E-3	3.58085230718022052E-9
5.50768952069239148E-3	1.85743669123785038E-9
5.50795306819815789E-3	8.07272197640239320E-10
5.50826742553720017E-3	2.42512220365804732E-10
5.50865316037774022E-3	-2.26245499491157531E-12
5.50914495570801144E-3	-1.01368391093763033E-12
5.50983927473360069E-3	-1.72099385901132296E-13
5.51066716701317016E-3	-5.47151071034157432E-14
5.51315084385187593E-3	2.27132868684789502E-14
5.52060187436799410E-3	3.05498424587088824E-15
5.54295496591635128E-3	1.26422610781519307E-15
5.61001424056142195E-3	1.99527654527019727E-15
5.81119206449663039E-3	2.00284863972365290E-15
6.00000000000000000E-3	1.99957861248013735E-15
6.00000004999999970E-3	6.24921882680373209E-6
6.00000020000000056E-3	5.71288297386904276E-5
6.00000065000000049E-3	5.40055436847183135E-4
6.00000087962032769E-3	9.79293893837121843E-4
6.00000100000000014E-3	1.26187306117634135E-3
6.00000103611390223E-3	1.35203574724323983E-3
6.00000113574090399E-3	1.60073078028087590E-3
6.00000126679869261E-3	1.92779494078357150E-3
6.00000165997205936E-3	2.90834869199767887E-3
6.00000283949215873E-3	5.83992816021027927E-3
6.00000605008407462E-3	1.37559957302469460E-2
6.00001067185149140E-3	2.50213076087573993E-2
6.00001765110074547E-3	4.17411264296614348E-2
6.00002665630027376E-3	6.28394214316853450E-2
6.00003820199995008E-3	8.91309720341850031E-2
6.00005216892014026E-3	1.20234233398947854E-1
6.00007824570521020E-3	1.75681658787954520E-1
6.00012266494961821E-3	2.62435583812285822E-1
6.00025103551297256E-3	4.67376622854923340E-1
6.00035844730208456E-3	5.95644114427010241E-1
6.00049328406720939E-3	7.14949424948197443E-1
6.00064126456739100E-3	8.06836818686051416E-1
6.00081001131529845E-3	8.77046072362591467E-1
6.00100370108774328E-3	9.27554251977541888E-1
6.00122863903227000E-3	9.60689037275059476E-1
6.00149461804297868E-3	9.79219840223395011E-1
6.00180935232329649E-3	9.86922334872951268E-1
6.00218254341448798E-3	9.88592691258922862E-1
6.00264906061276449E-3	9.87525303022109924E-1
6.00357594248955717E-3	9.87059297823565451E-1
6.00589875522351235E-3	9.86954450643468917E-1
6.01286719342537701E-3	9.86991862433746547E-1
6.03377250803097098E-3	9.87137408738817790E-1
6.09648845184775379E-3	9.87558171491872017E-1
6.28463628329810042E-3	9.88581473809771261E-1
6.50000099999999925E-3	9.89573289671453793E-1
6.50000104999999984E-3	9.89567040973784096E-1
6.50000119999999981E-3	9.89516167292737236E-1
6.50000164999999974E-3	9.88786157282130418E-1
6.50000200000000028E-3	9.88005983778798047E-1
6.50000210500000097E-3	9.87744150402249055E-1
6.50000242000000039E-3	9.86959133355460594E-1
6.50000336500000131E-3	9.84612634882138060E-1
6.50000620000000318E-3	9.77609738841416487E-1
6.50001470500001233E-3	9.57193623771098956E-1
6.50004022000003623E-3	8.98193858174663617E-1
6.50007757337846570E-3	8.18078659085685267E-1
6.50018963351375056E-3	6.16396938782776616E-1
6.50031788895469198E-3	4.43378868107059709E-1
6.50044538683683815E-3	3.18428374836963846E-1
6.50057090995315701E-3	2.29499504008360988E-1
6.50069083945585824E-3	1.67811712298842175E-1
6.50080757631637862E-3	1.23784795421137295E-1
6.50092236416628921E-3	9.18196587459181046E-2
6.50103650133847033E-3	6.82497399879244782E-2
6.50115071749327633E-3	5.07299901849465851E-2
6.50126528093487721E-3	3.76761759820095943E-2
6.50138020413213624E-3	2.79550120716557604E-2
6.50149537189741622E-3	2.07281466170057538E-2
6.50161066013626154E-3	1.53641661660547646E-2
6.50172597864521062E-3	1.13870749709267161E-2
6.50184128066175049E-3	8.43972906760601305E-3
6.50195655224751334E-3	6.25572726714991401E-3
