0.00000000000000000E0	0.00000000000000000E0
6.50207179736655050E-3	4.63722041100611637E-3
6.50218702612714949E-3	3.43761730764531404E-3
6.50230224792013445E-3	2.54839291201986518E-3
6.50241746884534511E-3	1.88919581783619916E-3
6.50253269169463444E-3	1.40050836814752211E-3
6.50264791700360334E-3	1.03822552888538633E-3
6.50276314420662871E-3	7.69653897491776995E-4
6.50287837246490330E-3	5.70555556152542387E-4
6.50299360109528202E-3	4.22960585404646228E-4
6.50310882969720261E-3	3.13546416801485917E-4
6.50322405811466453E-3	2.32436312460585359E-4
6.50333928634234670E-3	1.72308351393090131E-4
6.50345451443873568E-3	1.27734682904624086E-4
6.50356974246992259E-3	9.46915931552430479E-5
6.50368497048399252E-3	7.01962703700840862E-5
6.50380019850624436E-3	5.20375266553477367E-5
6.50391542654448429E-3	3.85761815898977334E-5
6.50403065459682050E-3	2.85970880228878466E-5
6.50414588265796567E-3	2.11994393843442941E-5
6.50426111072292645E-3	1.57154541306638906E-5
6.50437633878842103E-3	1.16500957164999974E-5
6.50449156685293062E-3	8.63638615664273779E-6
6.50460679491613991E-3	6.40227925251862118E-6
6.50472202297834023E-3	4.74610317287814087E-6
6.50483725103997301E-3	3.51835564746385643E-6
6.50495247910140506E-3	2.60820846483352797E-6
6.50506770716285043E-3	1.93350305604450012E-6
6.50518293522440150E-3	1.43333407492494991E-6
6.50529816328606181E-3	1.06255149873213783E-6
6.50541339134780738E-3	7.87684955755270622E-7
6.50552861940960536E-3	5.83922370173080107E-7
6.50564384747143709E-3	4.32870187463329259E-7
6.50575907553329724E-3	3.20892996788815221E-7
6.50587430359519381E-3	2.37882668794872476E-7
6.50598953165714278E-3	1.76345899455376398E-7
6.50610475971916635E-3	1.30727792981116187E-7
6.50621998778129740E-3	9.69104239397666234E-8
6.50633521584357499E-3	7.18411140255743064E-8
6.50645044390605065E-3	5.32568681958467760E-8
6.50656567196879188E-3	3.94800951517476584E-8
6.50668090003189370E-3	2.92671719453337165E-8
6.50680556818762312E-3	2.11507769465422246E-8
6.50694272458195311E-3	1.47599129648321847E-8
6.50709618623245145E-3	9.82264847964805021E-9
6.50726916338429362E-3	6.15525702031020572E-9
6.50746574206803263E-3	3.56456223181045750E-9
6.50769170734081825E-3	1.84706273045496583E-9
6.50795558832147325E-3	8.01314588277354645E-10
6.50827040231440890E-3	2.39608535500130415E-10
6.50865679427660826E-3	-3.27873943117388045E-12
6.50914959722217468E-3	-1.46786065782900632E-12
6.50984722308811126E-3	-2.46923419421652390E-13
6.51067842113878914E-3	-7.88721431574560050E-14
6.51317201529082723E-3	3.16327182962359332E-14
6.52065279774693884E-3	3.50375448967790115E-15
6.54309514511527546E-3	9.51252274006291820E-16
6.61042218722028618E-3	1.99348466879516484E-15
6.81240331353531570E-3	2.00425383072926389E-15
7.00000000000000089E-3	1.99962746371541655E-15
7.00000004999999881E-3	6.24921882680378094E-6
7.00000020000000056E-3	5.71288297386904631E-5
7.00000065000000049E-3	5.40055436847183223E-4
7.00000087962032858E-3	9.79293893837122198E-4
7.00000100000000014E-3	1.26187306117634157E-3
7.00000103611390223E-3	1.35203574724324005E-3
7.00000113574090577E-3	1.60073078028087479E-3
7.00000126679869350E-3	1.92779494078356728E-3
7.00000165997205936E-3	2.90834869199766599E-3
7.00000283949215873E-3	5.83992816021024463E-3
7.00000605008407550E-3	1.37559957302486380E-2
7.00001067185149140E-3	2.50213076087591135E-2
7.00001765110074459E-3	4.17411264296644546E-2
7.00002665630027288E-3	6.28394214316884003E-2
7.00003820199994919E-3	8.91309720341890355E-2
7.00005216892014026E-3	1.20234233398952806E-1
7.00007824570521020E-3	1.75681658787962469E-1
7.00012266494961999E-3	2.62435583812297546E-1
7.00025103551297256E-3	4.67376622855363966E-1
7.00035844730208101E-3	5.95644114489181575E-1
7.00049328406690030E-3	7.14949431944275826E-1
7.00064126454293323E-3	8.06837082807527395E-1
7.00081001032204675E-3	8.77050443451185835E-1
7.00100368441061605E-3	9.27589478404239465E-1
7.00122851029833093E-3	9.60842145584831187E-1
7.00149419742921175E-3	9.79623494650004289E-1
7.00180908248445633E-3	9.87633300340206333E-1
7.00218364056411247E-3	9.89515029332333107E-1
7.00265186864670408E-3	9.88480304670863852E-1
7.00355020203807577E-3	9.88023703614233995E-1
7.00590752566318553E-3	9.87912354652948999E-1
7.01289600258609447E-3	9.87941238534642174E-1
7.03386143335482128E-3	9.88063609082827909E-1
7.09675772566099994E-3	9.88418829248595543E-1
7.28544660257954213E-3	9.89290817890480412E-1
7.50000100000000103E-3	9.90137668208416066E-1
7.50000104999999895E-3	9.90131419465194718E-1
7.50000120000000070E-3	9.90080545411229629E-1
7.50000164999999974E-3	9.89350516092747334E-1
7.50000200000000028E-3	9.88570317816428279E-1
7.50000210500000097E-3	9.88308474331658715E-1
7.50000242000000039E-3	9.87523419956964865E-1
7.50000336500000220E-3	9.85176690436692937E-1
7.50000620000000495E-3	9.78172661065358007E-1
7.50001470500001322E-3	9.57748227873307378E-1
7.50004022000003712E-3	8.98719245179195880E-1
7.50007774349763512E-3	8.18211096495685020E-1
7.50019031399043357E-3	6.15688654152096593E-1
7.50031874481598315E-3	4.42647831783825918E-1
7.50044628378730849E-3	3.17857402360343544E-1
7.50057179217847647E-3	2.29092247449578945E-1
7.50069168145186360E-3	1.67530649491828521E-1
7.50080838621230850E-3	1.23588043560517535E-1
7.50092315274631538E-3	9.16791593090370327E-2
7.50103728041262130E-3	6.81472281898583443E-2
7.50115149484539057E-3	5.06541322471652755E-2
7.50126606035984711E-3	3.76196728512967526E-2
7.50138098656680619E-3	2.79128745148760560E-2
7.50149615674870507E-3	2.06967678211404138E-2
7.50161144639026833E-3	1.53408467280873140E-2
7.50172676543305883E-3	1.13697732214538694E-2
7.50184206745528659E-3	8.42690420967270271E-3
7.50195733882743809E-3	6.24622429656492351E-3
7.50207258371075092E-3	4.63017892149426213E-3
7.50218781230189435E-3	3.43239897082500711E-3
7.50230303400689458E-3	2.54452507150041862E-3
7.50241825490583469E-3	1.88632864051404248E-3
7.50253347776269663E-3	1.39838284289353521E-3
7.50264870309076404E-3	1.03664978488729487E-3
7.50276393031153344E-3	7.68485736133176278E-4
7.50287915858131882E-3	5.69689563067340199E-4
7.50299438721695910E-3	4.22318606401883123E-4
7.50310961581988245E-3	3.13070507867280323E-4
7.50322484423627234E-3	2.32083515078422398E-4
7.50334007246237000E-3	1.72046818356100029E-4
7.50345530055747023E-3	1.27540805108675048E-4
7.50357052858789952E-3	9.45478689041002873E-5
7.50368575660167902E-3	7.00897255323774537E-5
7.50380098462391931E-3	5.19585434070427610E-5
7.50391621266227027E-3	3.85176301398192988E-5
7.50403144071473260E-3	2.85536829667328185E-5
7.50414666877596925E-3	2.11672625764805744E-5
7.50426189684097622E-3	1.56916009907541065E-5
7.50437712490648590E-3	1.16324130348867105E-5
7.50449235297099015E-3	8.62327772646616175E-6
7.50460758103419057E-3	6.39256178184568036E-6
7.50472280909638112E-3	4.73889946997571521E-6
7.50483803715800768E-3	3.51301543727927612E-6
7.50495326521943706E-3	2.60424968899520071E-6
7.50506849328088421E-3	1.93056835765966239E-6
7.50518372134243439E-3	1.43115854011866106E-6
7.50529894940409559E-3	1.06093874298194057E-6
7.50541417746584116E-3	7.86489396345552283E-7
7.50552940552763914E-3	5.83036084508810326E-7
7.50564463358947265E-3	4.32213170947093950E-7
7.50575986165133280E-3	3.20405940842985393E-7
7.50587508971323114E-3	2.37521607103912258E-7
7.50599031777517922E-3	1.76078239146958393E-7
7.50610554583720457E-3	1.30529372482629613E-7
7.50622077389933562E-3	9.67633319243173240E-8
7.50633600196161321E-3	7.17320725647646995E-8
7.50645123002409065E-3	5.31760341673023262E-8
7.50656645808683276E-3	3.94201717049951261E-8
7.50668168614993903E-3	2.92227498184737389E-8
7.50680641744393284E-3	2.11150662404820988E-8
7.50694363979884827E-3	1.47322224016346004E-8
7.50709719262850328E-3	9.80156911613930326E-9
7.50727027589196894E-3	6.13997159304541373E-9
7.50746698496640441E-3	3.55408365805388016E-9
7.50769311448305920E-3	1.84039320387172389E-9
7.50795721093197876E-3	7.97487399789397244E-10
7.50827232005980605E-3	2.37745744036565032E-10
7.50865913686465714E-3	-3.92856741121605246E-12
7.50915259155787140E-3	-1.75771665679919309E-12
7.50985236282576629E-3	-2.93668146783145678E-13
7.51068570435622362E-3	-9.38919281587885379E-14
7.51318572894759118E-3	3.72102075716687342E-14
7.52068580272169829E-3	3.78250550833376931E-15
7.54318602404401517E-3	7.56748207539730444E-16
7.61068668801097026E-3	1.99237844320038748E-15
7.81318867991183108E-3	2.00512046003614675E-15
8.00000000000000000E-3	1.99965708167384593E-15
8.00000005000000058E-3	6.24921892979082205E-6
8.00000020000000234E-3	5.71288301227082584E-5
8.00000065000000049E-3	5.40055437230148261E-4
8.00000087962032858E-3	9.79293895944902104E-4
8.00000099999999925E-3	1.26187306121544074E-3
8.00000103611390223E-3	1.35203574663275194E-3
8.00000113574090221E-3	1.60073077849142553E-3
8.00000126679868906E-3	1.92779493720998962E-3
8.00000165997205492E-3	2.90834868307866401E-3
8.00000283949214719E-3	5.83992813536478028E-3
8.00000605008406396E-3	1.37559957054860771E-2
8.00001067185147186E-3	2.50213075659730899E-2
8.00001765110072149E-3	4.17411263786890974E-2
8.00002665630024268E-3	6.28394213641623711E-2
8.00003820199991544E-3	8.91309719556557845E-2
8.00005216892009585E-3	1.20234233306040683E-1
8.00007824570515069E-3	1.75681658667191010E-1
8.00012266494953828E-3	2.62435583662826266E-1
8.00025103551291927E-3	4.67376622786289797E-1
8.00035844730201262E-3	5.95644114458691654E-1
8.00049328406663562E-3	7.14949436124236204E-1
8.00064126452804203E-3	8.06837242595312709E-1
8.00081000972089562E-3	8.77053089227178795E-1
8.00100367431802439E-3	9.27610839972876811E-1
8.00122843228214720E-3	9.60936154769862760E-1
8.00149393579133950E-3	9.79872545625065783E-1
8.00180890831331126E-3	9.88077321431580913E-1
8.00218429946173515E-3	9.90097417783885803E-1
8.00265364862662487E-3	9.89086573681588277E-1
8.00353511803280249E-3	9.88637457287234156E-1
8.00592010827254086E-3	9.88522463580741118E-1
8.01292042484553946E-3	9.88546188002442250E-1
8.03392137456452815E-3	9.88654412713361808E-1
8.09692422372149778E-3	9.88969498475856845E-1
8.28593277119240845E-3	9.89747923742057623E-1
8.50000100000000103E-3	9.90505355832535272E-1
8.50000104999999984E-3	9.90499107060266581E-1
8.50000120000000159E-3	9.90448232765259995E-1
8.50000164999999974E-3	9.89718190874390125E-1
8.50000200000000028E-3	9.88937976465111745E-1
8.50000210500000009E-3	9.88676126396698507E-1
8.50000241999999950E-3	9.87891047708110293E-1
8.50000336499999776E-3	9.85544167665396031E-1
8.50000619999999252E-3	9.78539399881019101E-1
8.50001470499998035E-3	9.58109546241063015E-1
8.50004021999994208E-3	8.99061526464830330E-1
8.50007785595094134E-3	8.18293918353962013E-1
8.50019076380393379E-3	6.15217202206119573E-1
8.50031930759982224E-3	4.42165982239990907E-1
8.50044687345087091E-3	3.17481348386598317E-1
8.50057237178857150E-3	2.28824248513014883E-1
8.50069223456126366E-3	1.67345684932020933E-1
8.50080891826070228E-3	1.23458526951074510E-1
8.50092367083152212E-3	9.15866468600900419E-2
8.50103779230395418E-3	6.80797136378282275E-2
8.50115200563685747E-3	5.06041664906553379E-2
8.50126657252948092E-3	3.75824543935929833E-2
8.50138150071764720E-3	2.78851189597469240E-2
8.50149667248480334E-3	2.06760994928600716E-2
8.50161196304373235E-3	1.53254872360643701E-2
8.50172728243361853E-3	1.13583774892938294E-2
8.50184258445737484E-3	8.41845722180441491E-3
8.50195785568826778E-3	6.23996524964919352E-3
8.50207310041661124E-3	4.62554110000787322E-3
8.50218832889670040E-3	3.42896194709583302E-3
8.50230355054423370E-3	2.54197753905657642E-3
8.50241877142617852E-3	1.88444018767165966E-3
8.50253399428815548E-3	1.39698287517781350E-3
8.50264921962881992E-3	1.03561192814273761E-3
8.50276444686123867E-3	7.67716331991958256E-4
8.50287967513856202E-3	5.69119180774348798E-4
8.50299490377763334E-3	4.21895769986526670E-4
8.50311013238119884E-3	3.12757052731620844E-4
8.50322536079687552E-3	2.31851146779871442E-4
8.50334058902192780E-3	1.71874560878451144E-4
8.50345581711618159E-3	1.27413108428576738E-4
8.50357104514611883E-3	9.44532056144657339E-5
8.50368627315970649E-3	7.00195502847600615E-5
8.50380150118194322E-3	5.19065214682323006E-5
8.50391672922036790E-3	3.84790655071835630E-5
8.50403195727291106E-3	2.85250944340563084E-5
8.50414718533420810E-3	2.11460694758722800E-5
8.50426241339924438E-3	1.56758902342486595E-5
8.50437764146476383E-3	1.16207664212294626E-5
8.50449286952926542E-3	8.61464392163794201E-6
8.50460809759245961E-3	6.38616141627303957E-6
8.50472332565464129E-3	4.73415478551944702E-6
8.50483855371626696E-3	3.50949813338689909E-6
8.50495378177769190E-3	2.60164226022651723E-6
8.50506900983913994E-3	1.92863543260685599E-6
8.50518423790068923E-3	1.42972563452532753E-6
8.50529946596235220E-3	1.05987650912180520E-6
8.50541469402409867E-3	7.85701946859389366E-7
8.50552992208589664E-3	5.82452336695655326E-7
8.50564515014772837E-3	4.31780430161569129E-7
8.50576037820959030E-3	3.20085143774139214E-7
8.50587560627148775E-3	2.37283795548331966E-7
8.50599083433343850E-3	1.75901945965194906E-7
8.50610606239546208E-3	1.30398683770462309E-7
8.50622129045759401E-3	9.66664504719674156E-8
8.50633651851986983E-3	7.16602529282107792E-8
8.50645174658234815E-3	5.31227932210770337E-8
8.50656697464509293E-3	3.93807034134396972E-8
8.50668220270819830E-3	2.91934913971136867E-8
8.50680697565785415E-3	2.10915478022908864E-8
8.50694424153164697E-3	1.47139878158726800E-8
8.50709785452172618E-3	9.78769019585955391E-9
8.50727100780162893E-3	6.12990937789494783E-9
8.50746780291946614E-3	3.54718745417165238E-9
8.50769404082970304E-3	1.83600533248407816E-9
8.50795827949675143E-3	7.94970793097436967E-10
8.50827358345912188E-3	2.36521937938128124E-10
8.50866068078831717E-3	-4.35456742365491944E-12
8.50915456596237973E-3	-1.94749771428837315E-12
8.50985575706602937E-3	-3.23841332234126300E-13
8.51069051663090903E-3	-1.03556388133032029E-13
8.51319479532555334E-3	4.08125716038121666E-14
8.52070763140948806E-3	3.96174626376827010E-15
8.54324613966128865E-3	6.31635983886413399E-16
8.61086166441669754E-3	1.99167003541306498E-15
8.81370823868291708E-3	2.00567510185241904E-15
9.00000000000000178E-3	1.99967584325766579E-15
9.00000005000000058E-3	6.24921892979083893E-6
9.00000020000000234E-3	5.71288301227082851E-5
9.00000065000000049E-3	5.40055437230148261E-4
9.00000087962032858E-3	9.79293895944902282E-4
9.00000100000000103E-3	1.26187306121544074E-3
9.00000103611390223E-3	1.35203574663275194E-3
9.00000113574090399E-3	1.60073077849142420E-3
9.00000126679869084E-3	1.92779493720997719E-3
9.00000165997205492E-3	2.90834868307861916E-3
9.00000283949214896E-3	5.83992813536463817E-3
9.00000605008406573E-3	1.37559957054867965E-2
9.00001067185147363E-3	2.50213075659733564E-2
9.00001765110072327E-3	4.17411263786905629E-2
9.00002665630024445E-3	6.28394213641638544E-2
9.00003820199991544E-3	8.91309719556575075E-2
9.00005216892009763E-3	1.20234233306042637E-1
9.00007824570515247E-3	1.75681658667195006E-1
9.00012266494954005E-3	2.62435583662841809E-1
9.00025103551291927E-3	4.67376622786649953E-1
9.00035844730201440E-3	5.95644114482648845E-1
9.00049328406652194E-3	7.14949438802830706E-1
9.00064126451868241E-3	8.06837343717402611E-1
9.00081000934063624E-3	8.77054763439410578E-1
9.00100366793256512E-3	9.27624372395626295E-1
9.00122838287886573E-3	9.60995437328099378E-1
9.00149377174083654E-3	9.80031607998926546E-1
9.00180878373487126E-3	9.88363363684224083E-1
9.00218471441911028E-3	9.90475883989146588E-1
9.00265480946090157E-3	9.89482108066525612E-1
9.00352572625923031E-3	9.89038599196678270E-1
9.00593156319862231E-3	9.88921465973289848E-1
9.01294992979761922E-3	9.88941997604231027E-1
9.03400502959460461E-3	9.89041399029812496E-1
9.09717032898555900E-3	9.89331385633312266E-1
9.28666622715842394E-3	9.90050763038457582E-1
9.50000100000000103E-3	9.90749456279048246E-1
9.50000105000000161E-3	9.90743207487898836E-1
9.50000120000000159E-3	9.90692333034057881E-1
9.50000165000000152E-3	9.89962282798915005E-1
9.50000200000000028E-3	9.89182057679707505E-1
9.50000210500000009E-3	9.88920203240635942E-1
9.50000241999999950E-3	9.88135108410635254E-1
9.50000336499999776E-3	9.85788128434106170E-1
9.50000619999999429E-3	9.78782870388498516E-1
9.50001470499998213E-3	9.58349417617522370E-1
9.50004021999994386E-3	8.99288758309285186E-1
9.50007793132900780E-3	8.18347361853576949E-1
9.50019106531619961E-3	6.14899762905868030E-1
9.50031968353733447E-3	4.41843605575415310E-1
9.50044726728315325E-3	3.17229881198363328E-1
9.50057275874172014E-3	2.28645137863321368E-1
9.50069260379121872E-3	1.67222064429868067E-1
9.50080927344253645E-3	1.23371948989617430E-1
9.50092401670950792E-3	9.15247939230189367E-2
9.50103813406949627E-3	6.80345673660270212E-2
9.50115234668201758E-3	5.05707524946459053E-2
9.50126691450192595E-3	3.75575644577620693E-2
9.50138184401447994E-3	2.78665575127609877E-2
9.50149701683890058E-3	2.06622778487351288E-2
9.50161230800841317E-3	1.53152159591537984E-2
9.50172762762842638E-3	1.13507569534512376E-2
9.50184292965223243E-3	8.41280859035384943E-3
9.50195820078840825E-3	6.23577973121627416E-3
9.50207344541325227E-3	4.62243971615660687E-3
9.50218867381932064E-3	3.42666355226685404E-3
9.50230389542863740E-3	2.54027395990552662E-3
9.50241911629934499E-3	1.88317734567242878E-3
9.50253433916480006E-3	1.39604669164355366E-3
9.50264956451389686E-3	1.03491789471428808E-3
9.50276479175409250E-3	7.67201817688739762E-4
9.50288002003643584E-3	5.68737755980818793E-4
9.50299524867778622E-3	4.21613011770253721E-4
9.50311047728177272E-3	3.12547439727056364E-4
9.50322570569696978E-3	2.31695757982201123E-4
9.50334093392132218E-3	1.71759369251147520E-4
9.50345616201501286E-3	1.27327715395337582E-4
9.50357139004461970E-3	9.43899025943806436E-5
9.50368661805808124E-3	6.99726228522765048E-5
9.50380184608031442E-3	5.18717334751728121E-5
9.50391707411878883E-3	3.84532766534089721E-5
9.50403230217138884E-3	2.85059767752572224E-5
9.50414753023272318E-3	2.11318972736607558E-5
9.50426275829778255E-3	1.56653841727679710E-5
9.50437798636330555E-3	1.16129781241451946E-5
9.50449321442780537E-3	8.60887034324514033E-6
9.50460844249099779E-3	6.38188137831627866E-6
9.50472367055317591E-3	4.73098193088540864E-6
9.50483889861479625E-3	3.50714604990112244E-6
9.50495412667622297E-3	2.59989862637085078E-6
9.50506935473766923E-3	1.92734285134707983E-6
9.50518458279922029E-3	1.42876742514504818E-6
9.50529981086088505E-3	1.05916617450272166E-6
9.50541503892263151E-3	7.85175365423988758E-7
9.50553026698442949E-3	5.82061974181284381E-7
9.50564549504626299E-3	4.31491048724411108E-7
9.50576072310812492E-3	3.19870621085445084E-7
9.50587595117002238E-3	2.37124766743955773E-7
9.50599117923197134E-3	1.75784055588307719E-7
9.50610640729399670E-3	1.30311289911106742E-7
9.50622163535612863E-3	9.66016641267630582E-8
9.50633686341840800E-3	7.16122258636549702E-8
9.50645209148088632E-3	5.30871900562039034E-8
9.50656731954363288E-3	3.93543102669773770E-8
9.50668254760673825E-3	2.91739257719048339E-8
9.50680734844334197E-3	2.10758216029075385E-8
9.50694464345196621E-3	1.47017956539402084E-8
9.50709829671934870E-3	9.77841129044623791E-9
9.50727149687669559E-3	6.12318301763076178E-9
9.50746834960534848E-3	3.54257826154684619E-9
9.50769466009589159E-3	1.83307329377628880E-9
9.50795899400049294E-3	7.93289734760102228E-10
9.50827442845014126E-3	2.35704936627484418E-10
9.50866171368384272E-3	-4.63855261076983361E-12
9.50915588726639882E-3	-2.07390697168006222E-12
9.50985803086004822E-3	-3.43747046270508338E-13
9.51069374147098578E-3	-1.09918629350001096E-13
9.51320087330380026E-3	4.31900360846903020E-14
9.52072226880224548E-3	4.07968804254055506E-15
9.54328645529757758E-3	5.49292035346531193E-16
9.61097901478357564E-3	1.99120518897473797E-15
9.81405669324157337E-3	2.00603891340404550E-15
1.00000000000000000E-2	1.99968807061572518E-15


